IMPORTANT WARNING: Alignment column 575 contains only undetermined values which will be treated as missing data

IMPORTANT WARNING
Found 1 column that contains only undetermined values which will be treated as missing data.
Normally these columns should be excluded from the analysis.


Just in case you might need it, a mixed model file with 
model assignments for undetermined columns removed is printed to file EntoConcat_partitions.txt.reduced
Just in case you might need it, an alignment file with 
undetermined columns removed is printed to file EntoConcat_aln_corrends_011622.fasta.reduced

Alignment has 1 completely undetermined sites that will be automatically removed from the input data



This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 400 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 19.50%

RAxML rapid bootstrapping and subsequent ML search

Using 2 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 315
Name: ITS
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 85
Name: LSU
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

./raxmlHPC -f a -d -x 7593 -#1000 -m GTRGAMMA -s EntoConcat_aln_corrends_011622.fasta -n EntoConcat_011622.out -p 85930 -q EntoConcat_partitions.txt 



Time for BS model parameter optimization 0.166732
Bootstrap[0]: Time 0.432636 seconds, bootstrap likelihood -5761.018170, best rearrangement setting 15
Bootstrap[249]: Time 0.278590 seconds, bootstrap likelihood -5950.065974, best rearrangement setting 12
Bootstrap[250]: Time 0.294922 seconds, bootstrap likelihood -5908.629106, best rearrangement setting 9
Bootstrap[251]: Time 0.255158 seconds, bootstrap likelihood -5813.045574, best rearrangement setting 15
Bootstrap[252]: Time 0.274194 seconds, bootstrap likelihood -5845.785402, best rearrangement setting 13
Bootstrap[253]: Time 0.267768 seconds, bootstrap likelihood -5767.912022, best rearrangement setting 7
Bootstrap[254]: Time 0.241437 seconds, bootstrap likelihood -5663.966076, best rearrangement setting 5
Bootstrap[255]: Time 0.256854 seconds, bootstrap likelihood -5769.653490, best rearrangement setting 6
Bootstrap[256]: Time 0.336874 seconds, bootstrap likelihood -5873.545401, best rearrangement setting 10
Bootstrap[257]: Time 0.246168 seconds, bootstrap likelihood -5639.607990, best rearrangement setting 7
Bootstrap[258]: Time 0.251167 seconds, bootstrap likelihood -5812.405975, best rearrangement setting 11
Bootstrap[259]: Time 0.290364 seconds, bootstrap likelihood -5936.489029, best rearrangement setting 9
Bootstrap[260]: Time 0.125971 seconds, bootstrap likelihood -5914.163654, best rearrangement setting 7
Bootstrap[261]: Time 0.309511 seconds, bootstrap likelihood -5627.393101, best rearrangement setting 6
Bootstrap[262]: Time 0.364489 seconds, bootstrap likelihood -5838.051954, best rearrangement setting 7
Bootstrap[263]: Time 0.291456 seconds, bootstrap likelihood -5822.806129, best rearrangement setting 6
Bootstrap[264]: Time 0.296424 seconds, bootstrap likelihood -5979.761939, best rearrangement setting 7
Bootstrap[265]: Time 0.298288 seconds, bootstrap likelihood -5945.683117, best rearrangement setting 10
Bootstrap[266]: Time 0.119014 seconds, bootstrap likelihood -5712.371987, best rearrangement setting 13
Bootstrap[267]: Time 0.240461 seconds, bootstrap likelihood -5752.151751, best rearrangement setting 14
Bootstrap[268]: Time 0.285327 seconds, bootstrap likelihood -5760.296594, best rearrangement setting 10
Bootstrap[269]: Time 0.103487 seconds, bootstrap likelihood -5804.754605, best rearrangement setting 9
Bootstrap[270]: Time 0.257647 seconds, bootstrap likelihood -5778.364636, best rearrangement setting 11
Bootstrap[271]: Time 0.105393 seconds, bootstrap likelihood -5695.875710, best rearrangement setting 5
Bootstrap[272]: Time 0.096593 seconds, bootstrap likelihood -5829.148704, best rearrangement setting 8
Bootstrap[273]: Time 0.250235 seconds, bootstrap likelihood -5804.917526, best rearrangement setting 8
Bootstrap[274]: Time 0.094038 seconds, bootstrap likelihood -5629.754526, best rearrangement setting 7
Bootstrap[275]: Time 0.287067 seconds, bootstrap likelihood -5679.076870, best rearrangement setting 11
Bootstrap[276]: Time 0.258510 seconds, bootstrap likelihood -5757.733795, best rearrangement setting 8
Bootstrap[277]: Time 0.247585 seconds, bootstrap likelihood -5653.746241, best rearrangement setting 6
Bootstrap[278]: Time 0.311019 seconds, bootstrap likelihood -5927.976578, best rearrangement setting 10
Bootstrap[279]: Time 0.245281 seconds, bootstrap likelihood -5749.073686, best rearrangement setting 10
Bootstrap[280]: Time 0.272355 seconds, bootstrap likelihood -5768.342614, best rearrangement setting 14
Bootstrap[281]: Time 0.276093 seconds, bootstrap likelihood -5816.161503, best rearrangement setting 5
Bootstrap[282]: Time 0.099871 seconds, bootstrap likelihood -5904.420022, best rearrangement setting 12
Bootstrap[283]: Time 0.247483 seconds, bootstrap likelihood -5944.029659, best rearrangement setting 10
Bootstrap[284]: Time 0.285357 seconds, bootstrap likelihood -5706.363141, best rearrangement setting 9
Bootstrap[285]: Time 0.293453 seconds, bootstrap likelihood -5909.733296, best rearrangement setting 5
Bootstrap[286]: Time 0.276974 seconds, bootstrap likelihood -5779.352213, best rearrangement setting 8
Bootstrap[287]: Time 0.280415 seconds, bootstrap likelihood -5849.490608, best rearrangement setting 5
Bootstrap[288]: Time 0.269644 seconds, bootstrap likelihood -5814.436107, best rearrangement setting 6
Bootstrap[289]: Time 0.248580 seconds, bootstrap likelihood -5845.722216, best rearrangement setting 8
Bootstrap[290]: Time 0.262100 seconds, bootstrap likelihood -5816.058314, best rearrangement setting 15
Bootstrap[291]: Time 0.103835 seconds, bootstrap likelihood -5770.796129, best rearrangement setting 11
Bootstrap[292]: Time 0.279692 seconds, bootstrap likelihood -5787.567592, best rearrangement setting 9
Bootstrap[293]: Time 0.272398 seconds, bootstrap likelihood -5836.246004, best rearrangement setting 14
Bootstrap[294]: Time 0.284351 seconds, bootstrap likelihood -5869.357125, best rearrangement setting 9
Bootstrap[295]: Time 0.310896 seconds, bootstrap likelihood -5853.542677, best rearrangement setting 13
Bootstrap[296]: Time 0.299376 seconds, bootstrap likelihood -5957.777145, best rearrangement setting 15
Bootstrap[297]: Time 0.252856 seconds, bootstrap likelihood -5783.968029, best rearrangement setting 5
Bootstrap[298]: Time 0.283901 seconds, bootstrap likelihood -5845.610983, best rearrangement setting 12
Bootstrap[299]: Time 0.252703 seconds, bootstrap likelihood -5619.537671, best rearrangement setting 9
Bootstrap[300]: Time 0.299772 seconds, bootstrap likelihood -5698.975989, best rearrangement setting 15
Bootstrap[301]: Time 0.254903 seconds, bootstrap likelihood -5709.458903, best rearrangement setting 7
Bootstrap[302]: Time 0.095466 seconds, bootstrap likelihood -5929.962823, best rearrangement setting 12
Bootstrap[303]: Time 0.112108 seconds, bootstrap likelihood -5884.778394, best rearrangement setting 14
Bootstrap[304]: Time 0.326971 seconds, bootstrap likelihood -5824.759541, best rearrangement setting 10
Bootstrap[305]: Time 0.248442 seconds, bootstrap likelihood -5710.255530, best rearrangement setting 7
Bootstrap[306]: Time 0.291406 seconds, bootstrap likelihood -5734.231595, best rearrangement setting 9
Bootstrap[307]: Time 0.245190 seconds, bootstrap likelihood -5809.752156, best rearrangement setting 9
Bootstrap[308]: Time 0.258444 seconds, bootstrap likelihood -5693.181017, best rearrangement setting 13
Bootstrap[309]: Time 0.284599 seconds, bootstrap likelihood -5902.793425, best rearrangement setting 9
Bootstrap[310]: Time 0.313156 seconds, bootstrap likelihood -5915.585910, best rearrangement setting 14
Bootstrap[311]: Time 0.282723 seconds, bootstrap likelihood -5707.069445, best rearrangement setting 5
Bootstrap[312]: Time 0.267743 seconds, bootstrap likelihood -5702.656412, best rearrangement setting 5
Bootstrap[313]: Time 0.293844 seconds, bootstrap likelihood -5737.232756, best rearrangement setting 6
Bootstrap[314]: Time 0.332483 seconds, bootstrap likelihood -5884.385564, best rearrangement setting 10
Bootstrap[315]: Time 0.251569 seconds, bootstrap likelihood -5544.750178, best rearrangement setting 7
Bootstrap[316]: Time 0.110075 seconds, bootstrap likelihood -5860.864104, best rearrangement setting 11
Bootstrap[317]: Time 0.277599 seconds, bootstrap likelihood -5647.463945, best rearrangement setting 5
Bootstrap[318]: Time 0.268765 seconds, bootstrap likelihood -5708.143891, best rearrangement setting 12
Bootstrap[319]: Time 0.284944 seconds, bootstrap likelihood -5737.585899, best rearrangement setting 7
Bootstrap[320]: Time 0.282115 seconds, bootstrap likelihood -5836.385439, best rearrangement setting 12
Bootstrap[321]: Time 0.265205 seconds, bootstrap likelihood -5673.592380, best rearrangement setting 8
Bootstrap[322]: Time 0.109180 seconds, bootstrap likelihood -5743.077145, best rearrangement setting 15
Bootstrap[323]: Time 0.128410 seconds, bootstrap likelihood -5772.766478, best rearrangement setting 13
Bootstrap[324]: Time 0.284609 seconds, bootstrap likelihood -5660.483228, best rearrangement setting 6
Bootstrap[325]: Time 0.305609 seconds, bootstrap likelihood -5783.455858, best rearrangement setting 5
Bootstrap[326]: Time 0.292576 seconds, bootstrap likelihood -5795.550724, best rearrangement setting 10
Bootstrap[327]: Time 0.250027 seconds, bootstrap likelihood -5747.346886, best rearrangement setting 8
Bootstrap[328]: Time 0.259146 seconds, bootstrap likelihood -5878.513015, best rearrangement setting 11
Bootstrap[329]: Time 0.257827 seconds, bootstrap likelihood -5862.578725, best rearrangement setting 13
Bootstrap[330]: Time 0.284945 seconds, bootstrap likelihood -5916.162347, best rearrangement setting 5
Bootstrap[331]: Time 0.265920 seconds, bootstrap likelihood -5803.663565, best rearrangement setting 11
Bootstrap[332]: Time 0.275412 seconds, bootstrap likelihood -5951.409847, best rearrangement setting 12
Bootstrap[333]: Time 0.277279 seconds, bootstrap likelihood -5720.964907, best rearrangement setting 15
Bootstrap[334]: Time 0.107024 seconds, bootstrap likelihood -5848.042166, best rearrangement setting 9
Bootstrap[335]: Time 0.106469 seconds, bootstrap likelihood -5589.496086, best rearrangement setting 5
Bootstrap[336]: Time 0.290753 seconds, bootstrap likelihood -5996.599808, best rearrangement setting 6
Bootstrap[337]: Time 0.261811 seconds, bootstrap likelihood -5610.201308, best rearrangement setting 9
Bootstrap[338]: Time 0.236507 seconds, bootstrap likelihood -5788.579216, best rearrangement setting 5
Bootstrap[339]: Time 0.236297 seconds, bootstrap likelihood -5793.201510, best rearrangement setting 13
Bootstrap[340]: Time 0.311258 seconds, bootstrap likelihood -5628.983167, best rearrangement setting 7
Bootstrap[341]: Time 0.293004 seconds, bootstrap likelihood -5827.418648, best rearrangement setting 12
Bootstrap[342]: Time 0.256255 seconds, bootstrap likelihood -5709.021333, best rearrangement setting 7
Bootstrap[343]: Time 0.271487 seconds, bootstrap likelihood -5813.823622, best rearrangement setting 14
Bootstrap[344]: Time 0.311349 seconds, bootstrap likelihood -5854.025703, best rearrangement setting 7
Bootstrap[345]: Time 0.256287 seconds, bootstrap likelihood -5796.974412, best rearrangement setting 11
Bootstrap[346]: Time 0.290559 seconds, bootstrap likelihood -5767.667750, best rearrangement setting 13
Bootstrap[347]: Time 0.104374 seconds, bootstrap likelihood -5891.869012, best rearrangement setting 10
Bootstrap[348]: Time 0.105301 seconds, bootstrap likelihood -5710.599697, best rearrangement setting 11
Bootstrap[349]: Time 0.307879 seconds, bootstrap likelihood -5803.947740, best rearrangement setting 11
Bootstrap[350]: Time 0.103191 seconds, bootstrap likelihood -5685.542952, best rearrangement setting 8
Bootstrap[351]: Time 0.105737 seconds, bootstrap likelihood -5914.325530, best rearrangement setting 12
Bootstrap[352]: Time 0.250045 seconds, bootstrap likelihood -5879.860614, best rearrangement setting 10
Bootstrap[353]: Time 0.284208 seconds, bootstrap likelihood -6046.256971, best rearrangement setting 15
Bootstrap[354]: Time 0.291800 seconds, bootstrap likelihood -5762.187454, best rearrangement setting 14
Bootstrap[355]: Time 0.307583 seconds, bootstrap likelihood -5897.941822, best rearrangement setting 13
Bootstrap[356]: Time 0.245773 seconds, bootstrap likelihood -5673.409477, best rearrangement setting 5
Bootstrap[357]: Time 0.259507 seconds, bootstrap likelihood -5890.425367, best rearrangement setting 7
Bootstrap[358]: Time 0.315156 seconds, bootstrap likelihood -5722.897267, best rearrangement setting 6
Bootstrap[359]: Time 0.105689 seconds, bootstrap likelihood -5962.862684, best rearrangement setting 11
Bootstrap[360]: Time 0.266260 seconds, bootstrap likelihood -5705.430059, best rearrangement setting 15
Bootstrap[361]: Time 0.298623 seconds, bootstrap likelihood -5839.639931, best rearrangement setting 12
Bootstrap[362]: Time 0.276975 seconds, bootstrap likelihood -5700.615015, best rearrangement setting 12
Bootstrap[363]: Time 0.273580 seconds, bootstrap likelihood -5721.662994, best rearrangement setting 10
Bootstrap[364]: Time 0.102058 seconds, bootstrap likelihood -5688.284601, best rearrangement setting 7
Bootstrap[365]: Time 0.089887 seconds, bootstrap likelihood -5612.218759, best rearrangement setting 7
Bootstrap[366]: Time 0.237957 seconds, bootstrap likelihood -5736.905348, best rearrangement setting 8
Bootstrap[367]: Time 0.269018 seconds, bootstrap likelihood -5731.603196, best rearrangement setting 5
Bootstrap[368]: Time 0.265041 seconds, bootstrap likelihood -5671.006467, best rearrangement setting 6
Bootstrap[369]: Time 0.249581 seconds, bootstrap likelihood -5663.218108, best rearrangement setting 14
Bootstrap[370]: Time 0.268090 seconds, bootstrap likelihood -5668.895094, best rearrangement setting 7
Bootstrap[371]: Time 0.243519 seconds, bootstrap likelihood -5598.849313, best rearrangement setting 6
Bootstrap[372]: Time 0.265547 seconds, bootstrap likelihood -5736.487786, best rearrangement setting 13
Bootstrap[373]: Time 0.282160 seconds, bootstrap likelihood -5880.882480, best rearrangement setting 12
Bootstrap[374]: Time 0.254851 seconds, bootstrap likelihood -5641.184766, best rearrangement setting 8
Bootstrap[375]: Time 0.287427 seconds, bootstrap likelihood -5714.633007, best rearrangement setting 5
Bootstrap[376]: Time 0.237131 seconds, bootstrap likelihood -5643.744212, best rearrangement setting 14
Bootstrap[377]: Time 0.278752 seconds, bootstrap likelihood -5706.097370, best rearrangement setting 15
Bootstrap[378]: Time 0.119464 seconds, bootstrap likelihood -5763.173557, best rearrangement setting 5
Bootstrap[379]: Time 0.117727 seconds, bootstrap likelihood -5892.029076, best rearrangement setting 5
Bootstrap[380]: Time 0.246226 seconds, bootstrap likelihood -5763.430738, best rearrangement setting 9
Bootstrap[381]: Time 0.274472 seconds, bootstrap likelihood -5860.568288, best rearrangement setting 10
Bootstrap[382]: Time 0.290900 seconds, bootstrap likelihood -5946.444554, best rearrangement setting 7
Bootstrap[383]: Time 0.265361 seconds, bootstrap likelihood -5820.020976, best rearrangement setting 15
Bootstrap[384]: Time 0.269115 seconds, bootstrap likelihood -5924.253926, best rearrangement setting 7
Bootstrap[385]: Time 0.264050 seconds, bootstrap likelihood -5702.140271, best rearrangement setting 15
Bootstrap[386]: Time 0.310975 seconds, bootstrap likelihood -5665.325221, best rearrangement setting 9
Bootstrap[387]: Time 0.271084 seconds, bootstrap likelihood -5894.781594, best rearrangement setting 5
Bootstrap[388]: Time 0.294242 seconds, bootstrap likelihood -5809.053581, best rearrangement setting 9
Bootstrap[389]: Time 0.267582 seconds, bootstrap likelihood -6045.193060, best rearrangement setting 10
Bootstrap[390]: Time 0.091051 seconds, bootstrap likelihood -5668.537419, best rearrangement setting 12
Bootstrap[391]: Time 0.281544 seconds, bootstrap likelihood -5882.673173, best rearrangement setting 15
Bootstrap[392]: Time 0.097954 seconds, bootstrap likelihood -5801.924282, best rearrangement setting 9
Bootstrap[393]: Time 0.257689 seconds, bootstrap likelihood -5742.025762, best rearrangement setting 6
Bootstrap[394]: Time 0.285833 seconds, bootstrap likelihood -5707.094830, best rearrangement setting 7
Bootstrap[395]: Time 0.256225 seconds, bootstrap likelihood -5777.377259, best rearrangement setting 11
Bootstrap[396]: Time 0.264424 seconds, bootstrap likelihood -5787.181350, best rearrangement setting 9
Bootstrap[397]: Time 0.251713 seconds, bootstrap likelihood -5579.714244, best rearrangement setting 10
Bootstrap[398]: Time 0.251532 seconds, bootstrap likelihood -5782.808893, best rearrangement setting 14
Bootstrap[399]: Time 0.278174 seconds, bootstrap likelihood -5728.766608, best rearrangement setting 10
Bootstrap[400]: Time 0.300844 seconds, bootstrap likelihood -5844.808445, best rearrangement setting 14
Bootstrap[401]: Time 0.267542 seconds, bootstrap likelihood -5652.831806, best rearrangement setting 15
Bootstrap[402]: Time 0.296212 seconds, bootstrap likelihood -5745.586177, best rearrangement setting 12
Bootstrap[403]: Time 0.281004 seconds, bootstrap likelihood -5770.505677, best rearrangement setting 14
Bootstrap[404]: Time 0.264635 seconds, bootstrap likelihood -5834.443565, best rearrangement setting 12
Bootstrap[405]: Time 0.267369 seconds, bootstrap likelihood -5462.420846, best rearrangement setting 10
Bootstrap[406]: Time 0.265855 seconds, bootstrap likelihood -5767.354871, best rearrangement setting 7
Bootstrap[407]: Time 0.262940 seconds, bootstrap likelihood -5719.289355, best rearrangement setting 7
Bootstrap[408]: Time 0.258235 seconds, bootstrap likelihood -5784.952949, best rearrangement setting 14
Bootstrap[409]: Time 0.271999 seconds, bootstrap likelihood -5732.059574, best rearrangement setting 6
Bootstrap[410]: Time 0.301983 seconds, bootstrap likelihood -5837.916930, best rearrangement setting 5
Bootstrap[411]: Time 0.272404 seconds, bootstrap likelihood -5826.475293, best rearrangement setting 5
Bootstrap[412]: Time 0.278052 seconds, bootstrap likelihood -5827.831531, best rearrangement setting 14
Bootstrap[413]: Time 0.275312 seconds, bootstrap likelihood -5822.046311, best rearrangement setting 8
Bootstrap[414]: Time 0.116918 seconds, bootstrap likelihood -5843.684355, best rearrangement setting 6
Bootstrap[415]: Time 0.313344 seconds, bootstrap likelihood -5849.601322, best rearrangement setting 5
Bootstrap[416]: Time 0.311670 seconds, bootstrap likelihood -5883.665243, best rearrangement setting 11
Bootstrap[417]: Time 0.112278 seconds, bootstrap likelihood -5774.290764, best rearrangement setting 5
Bootstrap[418]: Time 0.251126 seconds, bootstrap likelihood -5776.616099, best rearrangement setting 8
Bootstrap[419]: Time 0.277100 seconds, bootstrap likelihood -5716.448244, best rearrangement setting 10
Bootstrap[420]: Time 0.303242 seconds, bootstrap likelihood -5748.761814, best rearrangement setting 10
Bootstrap[421]: Time 0.136647 seconds, bootstrap likelihood -5933.694323, best rearrangement setting 12
Bootstrap[422]: Time 0.237418 seconds, bootstrap likelihood -5729.269301, best rearrangement setting 10
Bootstrap[423]: Time 0.258707 seconds, bootstrap likelihood -5669.854665, best rearrangement setting 9
Bootstrap[424]: Time 0.263563 seconds, bootstrap likelihood -5719.190887, best rearrangement setting 9
Bootstrap[425]: Time 0.310028 seconds, bootstrap likelihood -5902.384211, best rearrangement setting 8
Bootstrap[426]: Time 0.279822 seconds, bootstrap likelihood -5893.640059, best rearrangement setting 5
Bootstrap[427]: Time 0.274269 seconds, bootstrap likelihood -5876.426379, best rearrangement setting 15
Bootstrap[428]: Time 0.280350 seconds, bootstrap likelihood -5738.812106, best rearrangement setting 10
Bootstrap[429]: Time 0.269873 seconds, bootstrap likelihood -5822.006455, best rearrangement setting 13
Bootstrap[430]: Time 0.110768 seconds, bootstrap likelihood -5718.258593, best rearrangement setting 5
Bootstrap[431]: Time 0.263210 seconds, bootstrap likelihood -5759.652161, best rearrangement setting 14
Bootstrap[432]: Time 0.303556 seconds, bootstrap likelihood -6020.565845, best rearrangement setting 12
Bootstrap[433]: Time 0.283822 seconds, bootstrap likelihood -5900.886145, best rearrangement setting 14
Bootstrap[434]: Time 0.287073 seconds, bootstrap likelihood -5803.595063, best rearrangement setting 5
Bootstrap[435]: Time 0.112016 seconds, bootstrap likelihood -5679.366833, best rearrangement setting 11
Bootstrap[436]: Time 0.243582 seconds, bootstrap likelihood -5723.319709, best rearrangement setting 8
Bootstrap[437]: Time 0.251859 seconds, bootstrap likelihood -5730.677350, best rearrangement setting 5
Bootstrap[438]: Time 0.262315 seconds, bootstrap likelihood -5766.069258, best rearrangement setting 10
Bootstrap[439]: Time 0.106952 seconds, bootstrap likelihood -6028.692311, best rearrangement setting 13
Bootstrap[440]: Time 0.291511 seconds, bootstrap likelihood -5759.033986, best rearrangement setting 9
Bootstrap[441]: Time 0.116461 seconds, bootstrap likelihood -5643.663125, best rearrangement setting 14
Bootstrap[442]: Time 0.260231 seconds, bootstrap likelihood -5712.708841, best rearrangement setting 14
Bootstrap[443]: Time 0.286145 seconds, bootstrap likelihood -5725.057016, best rearrangement setting 11
Bootstrap[444]: Time 0.287715 seconds, bootstrap likelihood -6067.471180, best rearrangement setting 11
Bootstrap[445]: Time 0.304128 seconds, bootstrap likelihood -5770.932293, best rearrangement setting 15
Bootstrap[446]: Time 0.264345 seconds, bootstrap likelihood -5852.358645, best rearrangement setting 13
Bootstrap[447]: Time 0.118817 seconds, bootstrap likelihood -5866.680604, best rearrangement setting 13
Bootstrap[448]: Time 0.251329 seconds, bootstrap likelihood -5724.062635, best rearrangement setting 5
Bootstrap[449]: Time 0.291820 seconds, bootstrap likelihood -5630.769258, best rearrangement setting 5
Bootstrap[450]: Time 0.311021 seconds, bootstrap likelihood -5743.217331, best rearrangement setting 7
Bootstrap[451]: Time 0.333341 seconds, bootstrap likelihood -5888.740705, best rearrangement setting 12
Bootstrap[452]: Time 0.274480 seconds, bootstrap likelihood -5601.249387, best rearrangement setting 6
Bootstrap[453]: Time 0.259908 seconds, bootstrap likelihood -5772.111593, best rearrangement setting 15
Bootstrap[454]: Time 0.300767 seconds, bootstrap likelihood -5880.836205, best rearrangement setting 10
Bootstrap[455]: Time 0.237858 seconds, bootstrap likelihood -5794.075174, best rearrangement setting 11
Bootstrap[456]: Time 0.256279 seconds, bootstrap likelihood -5871.611557, best rearrangement setting 12
Bootstrap[457]: Time 0.250566 seconds, bootstrap likelihood -5919.005839, best rearrangement setting 12
Bootstrap[458]: Time 0.286554 seconds, bootstrap likelihood -5730.141109, best rearrangement setting 9
Bootstrap[459]: Time 0.275199 seconds, bootstrap likelihood -5790.206504, best rearrangement setting 9
Bootstrap[460]: Time 0.085516 seconds, bootstrap likelihood -5459.242773, best rearrangement setting 5
Bootstrap[461]: Time 0.259932 seconds, bootstrap likelihood -5811.221685, best rearrangement setting 11
Bootstrap[462]: Time 0.280898 seconds, bootstrap likelihood -5647.899740, best rearrangement setting 5
Bootstrap[463]: Time 0.261841 seconds, bootstrap likelihood -5743.434013, best rearrangement setting 15
Bootstrap[464]: Time 0.239992 seconds, bootstrap likelihood -5677.779116, best rearrangement setting 12
Bootstrap[465]: Time 0.258259 seconds, bootstrap likelihood -5835.749797, best rearrangement setting 5
Bootstrap[466]: Time 0.096024 seconds, bootstrap likelihood -5881.671766, best rearrangement setting 14
Bootstrap[467]: Time 0.110920 seconds, bootstrap likelihood -5810.113059, best rearrangement setting 12
Bootstrap[468]: Time 0.252328 seconds, bootstrap likelihood -5765.841563, best rearrangement setting 13
Bootstrap[469]: Time 0.272597 seconds, bootstrap likelihood -5948.066621, best rearrangement setting 9
Bootstrap[470]: Time 0.259719 seconds, bootstrap likelihood -5795.164578, best rearrangement setting 11
Bootstrap[471]: Time 0.235109 seconds, bootstrap likelihood -5696.177914, best rearrangement setting 9
Bootstrap[472]: Time 0.325010 seconds, bootstrap likelihood -5927.145160, best rearrangement setting 14
Bootstrap[473]: Time 0.259743 seconds, bootstrap likelihood -5745.493089, best rearrangement setting 5
Bootstrap[474]: Time 0.271882 seconds, bootstrap likelihood -6020.176394, best rearrangement setting 14
Bootstrap[475]: Time 0.280346 seconds, bootstrap likelihood -6037.062234, best rearrangement setting 5
Bootstrap[476]: Time 0.260124 seconds, bootstrap likelihood -5811.235163, best rearrangement setting 6
Bootstrap[477]: Time 0.256724 seconds, bootstrap likelihood -5879.163683, best rearrangement setting 6
Bootstrap[478]: Time 0.255520 seconds, bootstrap likelihood -5569.271653, best rearrangement setting 10
Bootstrap[479]: Time 0.108415 seconds, bootstrap likelihood -5840.604463, best rearrangement setting 6
Bootstrap[480]: Time 0.276542 seconds, bootstrap likelihood -5755.628834, best rearrangement setting 5
Bootstrap[481]: Time 0.269237 seconds, bootstrap likelihood -5828.951855, best rearrangement setting 14
Bootstrap[482]: Time 0.292634 seconds, bootstrap likelihood -5853.671747, best rearrangement setting 8
Bootstrap[483]: Time 0.252451 seconds, bootstrap likelihood -5805.355721, best rearrangement setting 13
Bootstrap[484]: Time 0.234474 seconds, bootstrap likelihood -5497.777586, best rearrangement setting 7
Bootstrap[485]: Time 0.269618 seconds, bootstrap likelihood -5881.921269, best rearrangement setting 8
Bootstrap[486]: Time 0.290198 seconds, bootstrap likelihood -5558.832339, best rearrangement setting 11
Bootstrap[487]: Time 0.307484 seconds, bootstrap likelihood -5610.706970, best rearrangement setting 9
Bootstrap[488]: Time 0.239705 seconds, bootstrap likelihood -5876.065960, best rearrangement setting 10
Bootstrap[489]: Time 0.260311 seconds, bootstrap likelihood -5557.119536, best rearrangement setting 11
Bootstrap[490]: Time 0.264740 seconds, bootstrap likelihood -5774.271602, best rearrangement setting 8
Bootstrap[491]: Time 0.300047 seconds, bootstrap likelihood -5730.047761, best rearrangement setting 5
Bootstrap[492]: Time 0.126014 seconds, bootstrap likelihood -5692.011385, best rearrangement setting 15
Bootstrap[493]: Time 0.237874 seconds, bootstrap likelihood -5765.628468, best rearrangement setting 15
Bootstrap[494]: Time 0.229123 seconds, bootstrap likelihood -5636.317432, best rearrangement setting 12
Bootstrap[495]: Time 0.256070 seconds, bootstrap likelihood -5874.981021, best rearrangement setting 9
Bootstrap[496]: Time 0.263272 seconds, bootstrap likelihood -5949.595351, best rearrangement setting 15
Bootstrap[497]: Time 0.268753 seconds, bootstrap likelihood -5844.045807, best rearrangement setting 15
Bootstrap[498]: Time 0.303151 seconds, bootstrap likelihood -5708.959984, best rearrangement setting 7
Bootstrap[499]: Time 0.275416 seconds, bootstrap likelihood -5806.004723, best rearrangement setting 5
Bootstrap[500]: Time 0.232109 seconds, bootstrap likelihood -5671.964078, best rearrangement setting 5
Bootstrap[501]: Time 0.282343 seconds, bootstrap likelihood -5909.414641, best rearrangement setting 12
Bootstrap[502]: Time 0.273330 seconds, bootstrap likelihood -5832.717218, best rearrangement setting 14
Bootstrap[503]: Time 0.258605 seconds, bootstrap likelihood -5847.795177, best rearrangement setting 11
Bootstrap[504]: Time 0.256656 seconds, bootstrap likelihood -5682.858690, best rearrangement setting 6
Bootstrap[505]: Time 0.276829 seconds, bootstrap likelihood -6023.498600, best rearrangement setting 11
Bootstrap[506]: Time 0.264857 seconds, bootstrap likelihood -5736.862592, best rearrangement setting 13
Bootstrap[507]: Time 0.095852 seconds, bootstrap likelihood -5751.010941, best rearrangement setting 10
Bootstrap[508]: Time 0.278272 seconds, bootstrap likelihood -5753.409426, best rearrangement setting 11
Bootstrap[509]: Time 0.288503 seconds, bootstrap likelihood -5835.560380, best rearrangement setting 13
Bootstrap[510]: Time 0.268679 seconds, bootstrap likelihood -5928.125913, best rearrangement setting 10
Bootstrap[511]: Time 0.262305 seconds, bootstrap likelihood -5923.353308, best rearrangement setting 5
Bootstrap[512]: Time 0.318349 seconds, bootstrap likelihood -5753.563845, best rearrangement setting 9
Bootstrap[513]: Time 0.271782 seconds, bootstrap likelihood -5656.194338, best rearrangement setting 10
Bootstrap[514]: Time 0.273591 seconds, bootstrap likelihood -5750.733487, best rearrangement setting 13
